86.1328125,4026.141195,343.3273469,5.417574,1.3007205,3185.694712,5512.479659,0.867895133,0.427330503,3.495440942,0.707638693,4.513985,0.7924407,0.50827855,2.174321,2.715582,4.8649344,1.725632871,1.279366982,0.063524056,0.081731729,842.0305667,1838.698883,7.542370494,23.6506653,454.4862476,2031.031876,1730.816373,3716.25207,54.89008284,-1.3518922,5
117.4538352,2711.936446,222.3281633,6.468234,1.2830411,3185.708899,5512.452805,1.433108017,0.59108689,3.789233369,0.876402533,4.5198603,0.6770031,0.60603654,3.705,3.7511055,5.423416,2.504320964,1.852632837,0.047709506,0.06695134,894.3905921,1814.316384,6.619911218,22.39723953,628.1268959,2260.397358,2159.196287,3876.150852,49.52176016,1.437222748,5
123.046875,3440.375732,291.1782313,2.5910988,0.34100485,3185.776771,5512.454645,0.287735662,0.124019614,1.71415862,0.161147617,2.3235364,0.24913707,0.09186756,0.64683086,1.3867805,2.2151556,1.059651888,0.872796876,0.015948146,0.03839508,170.1284353,665.7882883,5.698454427,21.87573136,243.3378135,1003.056934,424.4705396,921.2059172,83.06016178,-8.170002043,5
80.74951172,3353.231595,287.8,2.0310743,0.4062124,3185.717379,5512.471803,0.24492742,0.116768068,0.914401863,0.103453669,1.9333851,0.3004075,0.10580495,0.3415158,1.0385302,1.7921301,0.810045041,0.942752836,0.03775248,0.060985875,613.2914651,1734.789299,5.680575238,22.98463551,484.0937283,2250.224051,1661.152106,3622.640469,63.55607365,-4.864587044,5
135.9991776,2059.27304,172.4081633,4.936637,0.6296183,3185.742774,5512.454554,0.995843169,0.348318348,5.298881837,0.613688483,4.745119,0.48970482,0.13991392,0.772075,1.9149953,4.593428,0.949179387,1.132436746,0.056736427,0.029807446,566.6214159,813.3848352,6.038765724,21.90385205,315.8308982,1496.754606,1229.298295,1323.855587,69.324784,0.305266642,5
103.359375,3412.106206,282.36,2.714703,0.31438303,3185.748346,5512.457675,0.533430251,0.149350859,1.727802122,0.164423167,2.5562832,0.22768137,0.0867011,0.5289412,1.6842607,2.1521423,1.327395321,1.097893761,0.035987751,0.041168481,631.8247124,1228.557922,6.333483958,21.41892156,516.0411542,1974.771071,1882.893081,2348.052287,75.99678862,-4.198903746,5
161.4990234,2736.804569,228.3333333,3.9232714,0.7307544,3185.721304,5512.463502,0.353541716,0.180831673,4.187650147,0.373739779,3.491086,0.5146579,0.21609682,1.1387894,2.153237,3.3600054,2.145004903,1.171361107,0.02277681,0.071688615,356.0446282,1278.456136,6.683887893,25.78067096,314.6611626,1425.019304,799.4788872,2331.357904,56.49730918,-5.305192812,5
58.72691761,3304.291179,287.3733333,1.7703539,0.2141163,3185.760675,5512.466196,0.190753677,0.070645407,0.983281107,0.074922042,1.712026,0.17411591,0.040000588,0.22799031,0.9402755,1.5152166,0.722275505,0.823364482,0.040075077,0.049224249,540.1194817,1007.108829,6.285168511,23.04236563,550.4636028,1560.1204,1529.461955,1532.43527,88.76327497,-9.96271295,5
151.9990809,1984.168235,178.0767347,2.446169,0.4154362,3185.752447,5512.460628,0.372433088,0.124883887,1.078808624,0.119345953,2.080282,0.25393188,0.16150446,0.9123424,1.5486896,1.9385275,1.329342798,1.146579745,0.056721501,0.0581846,902.0765446,1523.270326,6.976173389,22.8789499,615.8198413,1954.105043,1993.493196,2845.482246,78.44130992,-7.862648097,5
123.046875,2673.663318,221.9363265,6.051517,1.1547523,3185.686476,5512.497077,1.242377786,0.574463331,3.779296218,0.860305389,5.5693736,0.874942,0.27981117,1.3147144,1.9534318,5.8428082,1.193978638,0.855918502,0.030487307,0.034062202,560.2663334,902.1076939,5.820906276,22.86021297,506.9965583,1460.670651,1313.499657,1707.598326,60.81706952,5.167718588,5
103.359375,5401.928849,445.2400454,2.7110305,0.4383126,3185.754161,5512.449739,0.453147428,0.162512658,1.393274009,0.174193844,2.519562,0.31561092,0.12270203,0.6209268,1.3365219,2.3990636,1.110072947,1.064705067,0.049857511,0.05687444,852.3197923,1843.743799,7.368580883,23.55018437,541.7964988,2427.993032,2235.531255,4224.306303,68.8966359,-3.114565495,5
172.265625,3320.937228,277.4726531,2.2375393,0.26584443,3185.773625,5512.45998,0.225200109,0.096288273,2.428383508,0.125518511,2.0447955,0.20028773,0.06555651,0.5075234,1.423507,1.7466779,0.926743588,0.601544818,0.014798123,0.037284012,149.9829607,655.2867756,5.93407321,22.54232432,299.8202595,1122.391351,339.3951918,861.1614454,85.60264966,-5.375001959,5
123.046875,3863.745531,323.0302041,2.5839593,0.5770831,3185.721517,5512.466145,0.26547481,0.122765129,1.301960952,0.160872215,2.4299028,0.4198136,0.15726987,0.5354151,1.3682346,2.2666733,1.13261291,1.015864937,0.048969998,0.085200726,738.5729906,2168.349096,6.114949779,23.62565449,522.9585116,2365.837655,1708.599876,4738.008169,53.10634459,-7.681298272,5
89.10290948,767.9492352,77.55945578,1.0262418,0.12412289,3185.775171,5512.460274,0.107980864,0.042493938,0.577270044,0.028573737,0.9472585,0.09560788,0.028514959,0.22961596,0.74499226,0.7166348,0.864104042,0.559575019,0.027041876,0.044456539,755.6469182,1112.940171,6.321282718,21.37957376,729.8009659,1751.243471,2067.238049,1986.188239,100.007434,-12.25128128,5
123.046875,2796.971622,234.9453061,4.008128,1.1242529,3185.732957,5512.449107,0.450887747,0.248018697,1.231796451,0.326167572,2.621762,0.50593454,0.6183204,2.5377386,2.04086,3.628211,2.281901271,1.690560765,0.032325259,0.074364573,433.0126757,1433.988826,6.724319358,20.44233545,410.6038881,1607.945362,1030.942206,2523.68332,53.16515988,-3.365394988,5
172.265625,2806.441468,278.0473469,4.9305453,1.0424411,3185.667685,5512.49672,0.892162484,0.384168021,2.730128704,0.537938597,4.0376067,0.6083873,0.4340532,1.8642293,2.4989092,4.376347,1.378091911,1.059617431,0.040777553,0.054119014,743.2563005,1746.973,7.64342366,21.53352461,570.8810812,2212.295402,1713.304192,3850.150205,47.7824592,-0.753509225,5
112.3471467,6037.282276,498.155102,3.4760454,0.6650495,3185.72391,5512.469176,0.465618651,0.236993402,2.085075899,0.283595044,3.1081922,0.45959383,0.20545512,0.894272,1.6438415,3.1341605,1.219046219,1.044485732,0.026081776,0.047275202,497.3086828,1140.14103,5.99584775,22.2253967,499.4021058,1737.143593,1308.104979,2026.45819,63.81771758,-1.483593177,5
172.265625,4019.564439,332.32,2.833075,0.687743,3185.732382,5512.461781,0.356527364,0.186075589,1.175848705,0.192419785,2.5145476,0.48584008,0.20190239,0.82165706,1.4602709,2.523274,0.810893713,0.993994658,0.039188975,0.083399645,525.5164663,1762.15484,6.227636674,23.52848914,421.3392499,1984.434921,1251.687078,3479.681821,54.30783547,-3.105739681,5
99.38401442,1269.942467,112.4310204,3.249445,0.5125847,3185.778561,5512.442596,0.340348401,0.144039578,1.808910003,0.250435134,3.0702982,0.40388334,0.10870166,0.60120714,1.4710132,2.9424071,1.169668023,1.08417915,0.029848962,0.046312312,509.9823204,1076.199019,7.142353313,26.41773948,412.4551627,1441.730256,1234.974851,2003.192581,71.77861933,-14.25179079,5
143.5546875,3590.807509,306.3466667,3.4967642,0.7337898,3185.686701,5512.487952,0.535549587,0.228390686,1.72939699,0.280201114,2.9646964,0.45467874,0.27911004,1.1647584,2.1884074,2.8242996,1.336360418,1.10862623,0.046314993,0.06134691,661.8537327,1870.868289,6.501489199,22.07996959,481.1664395,2376.94079,1701.284717,4252.110734,55.59018359,-2.290801681,5
112.3471467,2204.547886,183.5102041,3.6363413,0.78528476,3185.759782,5512.459005,0.392047587,0.20124558,1.872203093,0.300195062,3.2116668,0.5430927,0.24219245,0.9474781,1.7328279,3.2919526,0.825199817,1.029738207,0.032302868,0.065699156,448.4451914,1218.592899,6.237993879,22.01237075,349.8263162,1526.615179,1192.722531,2156.125023,63.25242874,-4.492937757,5
103.359375,4188.146869,344.5028571,0.8905804,0.14524554,3185.743682,5512.478586,0.123313175,0.038945817,0.126972038,0.015345722,0.7411235,0.08759532,0.05765024,0.39521775,0.5608788,0.706856,2.178536114,1.269478747,0.087037843,0.080167606,1234.359121,1703.694248,7.851950513,23.71679637,761.2826187,1870.313245,2452.353141,3361.540982,93.62470735,-15.89494733,5
112.3471467,3629.085845,311.8005442,1.3374156,0.18414381,3185.699719,5512.494982,0.157899351,0.055795812,0.459036994,0.042371631,1.271699,0.14018099,0.043962967,0.24641714,0.87864226,1.0249767,1.14590531,0.967916138,0.036163561,0.061289932,508.1629407,1436.575865,6.676434426,23.67069515,496.5934862,1808.466075,1450.691867,2722.176741,87.23610368,-10.16242292,5
80.74951172,4965.853317,429.7142857,4.008606,0.891392,3185.674642,5512.490793,0.677362179,0.344425984,1.892683116,0.382245714,3.1201458,0.49542513,0.3959658,1.8773867,1.7302479,3.7242117,1.896382868,1.482851104,0.042530965,0.058728465,795.9964836,1689.687987,7.170581256,22.72727959,574.0670838,2177.937681,1967.122522,3780.012616,52.64513243,-0.044074016,5
161.4990234,5931.063893,479.4253061,5.2978725,0.89593387,3185.661941,5512.497681,0.951979562,0.334271706,4.046857237,0.598900567,4.6260114,0.5711606,0.3247733,1.765133,2.9899542,4.4643373,1.739593185,1.138565363,0.056363282,0.059195588,925.1300333,1713.429377,8.244584307,23.96626357,648.8972641,2139.729929,2192.565556,3784.277947,59.22631464,-1.045762266,5
112.3471467,3913.611671,328.6204082,4.3119807,0.72532034,3185.667891,5512.493305,0.861530538,0.29553544,3.048835887,0.410775367,3.6119153,0.4301114,0.29520938,1.6582346,2.474706,3.6048684,1.99557216,1.363781025,0.060720283,0.058695836,761.4307621,1697.004479,7.192372612,21.93951548,463.2231346,2142.653033,1681.277689,3653.146783,54.22397675,-1.586008587,5
172.265625,3045.581145,252.2383673,3.8697605,0.68827564,3185.742676,5512.46499,0.45685236,0.189039712,2.649989301,0.34837431,3.6061676,0.49586362,0.19241253,0.8555002,2.0733585,3.3391554,1.329489983,1.091942909,0.031286075,0.04568477,543.2352637,1323.743166,6.735299028,23.36130037,380.5965163,1800.438869,1390.055722,2525.8255,61.93274973,-5.767445591,5
143.5546875,5032.042862,412.68,4.4833097,0.70947546,3185.739386,5512.458516,0.45724043,0.205204619,4.285728012,0.491062468,4.2985673,0.56525314,0.14422268,0.78678983,2.2457662,3.9446113,0.853727966,0.864248908,0.045460181,0.062649811,504.5437859,1328.678392,6.627538235,24.62290716,392.9034451,1704.002296,1216.91234,2462.888125,59.99025031,-4.356167319,5
53.83300781,3614.626441,306.1657596,1.8684864,0.25424072,3185.732063,5512.475931,0.249707862,0.093808452,0.985050375,0.079610638,1.6811059,0.179834,0.07440702,0.48863003,1.1643722,1.4832804,1.271583707,1.05259159,0.029465729,0.046919251,605.4652582,1310.342234,6.229972875,22.28846688,568.5372021,2061.885106,1913.865737,2437.079788,80.69737549,-7.519418499,5
129.1992188,6007.45717,498.3902041,2.4599843,0.51155293,3185.728416,5512.46394,0.338853877,0.167810142,0.818498996,0.141919274,2.1845908,0.3374561,0.17409632,0.6861973,1.2855027,2.1588616,1.633189753,1.238495717,0.040033734,0.062472724,684.4165847,1464.187002,6.585578567,21.75473552,597.7075647,1916.746486,1830.260082,2890.226071,67.48365628,-3.301705912,5
151.9990809,2944.335582,245.0808163,2.9061956,0.5995782,3185.71364,5512.467527,0.462271224,0.207471554,0.996183115,0.181160794,2.4512553,0.35712796,0.24245039,1.0506028,1.4469315,2.5907254,1.471884809,1.331740272,0.049559169,0.057058636,822.4749555,1661.595306,6.994172747,23.23932684,554.1927013,2098.725197,1871.065343,3443.16836,59.34076078,-4.439935485,5
123.046875,2348.93331,195.16,2.8711119,0.51317567,3185.723843,5512.470253,0.382867691,0.192042533,0.955042593,0.165992389,2.642243,0.37614617,0.1370294,0.60345036,1.2227168,2.6479397,0.891893526,1.050670076,0.021984516,0.043378953,376.1418034,1141.722634,6.038440078,23.01796706,366.7625451,1708.380013,980.5657789,2099.460404,64.26866569,-3.563291421,5
