103.359375,2690.652977,224.1840363,7.2788043,4.919247346,5.5523353,6.920883,1024.621449,2671.867779,573.5709583,2650.516981,2207.137772,5711.199834,36.52713164,-0.677268212,6
135.9991776,2143.336089,172.8261224,7.979337,6.803562817,6.193176,7.8313994,1241.888239,2518.786977,671.2181643,2693.037536,2571.415256,5554.247338,36.18735544,-1.850922065,6
99.38401442,2385.402673,207.1510204,7.2911143,5.354114391,5.568592,6.2431536,949.725482,2161.518989,672.0181819,2549.208281,2349.734952,5000.790773,42.07566212,3.680658065,6
135.9991776,2037.999145,171.0236735,7.960437,6.529004996,6.303615,7.0686626,1155.629322,2397.903238,566.9387662,2617.967079,2105.379112,5162.328197,37.78734795,4.409085147,6
151.9990809,2303.031021,189.6489796,6.9449325,7.372048215,5.603401,6.194787,1122.284701,2596.447575,645.7503921,2856.316155,2552.013825,6021.080882,41.53647064,1.110547765,6
89.10290948,2378.689254,194.8734694,7.123244,3.84523019,5.2839246,6.4831934,1074.208267,2911.948382,515.086958,2773.213215,1964.20725,6237.110373,34.96679865,1.581466501,6
123.046875,2370.388492,196.1273469,7.101405,5.055007175,5.5339713,6.1335707,1165.11947,2516.111293,672.6180338,2724.767027,2494.560683,5565.134878,45.03257764,2.670961066,6
95.703125,2226.931634,182.7265306,7.958032,6.403781023,5.8832765,7.411934,930.7322374,2693.535255,568.9398298,2661.800643,1872.895182,5701.494215,33.09996207,-0.410244755,6
99.38401442,2230.981365,185.7828571,5.105222,1.794075819,3.7657106,4.389173,1123.574795,2451.175995,730.6427644,2478.375354,2379.831849,5028.220899,44.60953455,-0.709011398,6
151.9990809,2337.306811,193.5673469,6.7367663,5.049786725,5.856732,5.865767,1174.471957,2119.287142,785.560915,2257.550848,2486.203264,4393.218979,47.78380192,-1.759070013,6
135.9991776,2638.082756,216.2938776,6.4205647,6.592533401,5.5438724,5.139539,1264.340961,2524.956087,658.5282658,2559.221835,2368.198321,5283.490132,50.48180789,-2.93887677,6
92.28515625,2448.762383,203.1609524,7.8207555,7.416564606,6.777132,7.0489774,1123.557832,2593.578008,548.3533989,2776.708783,2172.192986,5767.684453,40.97857507,1.713385589,6
99.38401442,2306.204308,192.6530612,8.158047,7.476631327,6.171388,7.6401258,915.4215611,2323.879465,613.903153,2568.579892,2129.768503,5164.471583,34.20685584,3.756163246,6
99.38401442,2451.421035,205.0089796,6.088006,2.887177367,4.2169437,5.304868,1132.247424,2336.649318,551.7609827,2440.400508,2067.227599,4842.222354,46.20748389,0.849280486,6
117.4538352,2232.581445,187.8726531,6.424524,3.41489798,4.895372,5.7520776,814.3134218,1743.175342,584.7809174,2136.275888,1830.323863,3700.524332,47.70370723,2.265616513,6
135.9991776,1674.37568,146.3902041,8.376354,5.377275354,6.8290396,7.3730707,1191.762329,2412.018357,713.0460462,2899.240303,2700.46851,5707.149227,44.4648791,2.567370178,6
112.3471467,2183.443078,178.0506122,6.852995,3.607817122,4.9108424,6.3717613,909.3935495,1891.090994,564.9586311,2201.041432,1973.112033,3982.015444,39.35996935,3.66242763,6
112.3471467,1529.660558,125.8318367,7.55942,3.712955765,5.1874995,6.608914,1127.10262,2637.277706,552.6413714,2819.520903,2201.452222,6011.823992,41.20933597,2.070761345,6
129.1992188,2179.712207,184.9469388,6.111054,4.497657431,5.1912355,5.104862,1083.612031,2038.056751,801.0321866,2489.425179,2758.0357,4600.004162,50.46351459,-3.923693115,6
