92.28515625,3063.936208,247.6133333,5.245255,1.7018853,3185.693533,5512.458848,0.90713606,0.428397676,1.64488878,0.483324308,3.3803253,0.649195,1.052689,3.2381139,2.5144508,4.907815,2.199317077,1.889920244,0.093652657,0.123131033,1100.215216,2726.93065,7.580639152,19.6807611,465.2164716,2616.558291,1883.533922,5726.02279,34.51818079,1.03351128,4
103.359375,2772.649149,226.2,8.557828,1.9417106,3185.695735,5512.446865,1.879809344,0.827596458,9.661679079,1.742432734,7.1460156,0.9352324,1.0064777,3.5709336,2.9569688,8.262143,2.363570556,1.904190241,0.034061126,0.046454082,926.7989987,1909.643669,6.906007354,21.16828091,773.4605762,2274.197963,2280.669567,4255.548448,42.37710805,6.320417941,4
95.703125,3823.51948,312.6595918,6.88982,2.1415143,3185.721134,5512.432661,1.323848248,0.651974066,2.788012524,0.980260745,4.544531,0.8081246,1.3333931,4.1615934,3.5623875,6.2741637,2.685460209,2.258688917,0.075134325,0.10693189,999.7380591,2671.986119,6.821889051,19.96773522,464.2403012,2680.308342,1787.077045,5717.039045,34.75999623,3.988841358,4
135.9991776,3326.377922,271.9994558,7.873556,2.7912474,3185.705857,5512.440674,1.408923458,0.651263031,4.42007073,1.348647884,5.094437,1.0474384,1.7438112,5.134175,3.9888484,7.3398223,2.797397629,2.174628921,0.086555148,0.121501964,1289.54955,2871.695032,6.717619427,20.199705,667.944848,2658.437127,2364.858168,5828.167751,34.63926206,4.572521117,4
103.359375,2475.609532,205.08,7.580441,1.938819,3185.676633,5512.482883,1.503226115,0.681380911,3.204149214,0.971520521,5.889939,0.97163147,0.96718633,3.4342277,3.4592364,7.018245,1.729481854,1.606660296,0.048921362,0.067935826,768.5603825,2001.240412,7.003240958,20.93538416,337.3137826,2360.128285,1500.092919,4429.906207,40.48638722,4.715355888,4
86.1328125,4121.492475,332.6266667,6.7953506,2.1708748,3185.693995,5512.456678,1.457844343,0.70747786,2.92580672,0.992415392,5.260128,0.9554564,1.2154201,3.2461784,2.7412376,6.58598,2.218927148,1.876431825,0.063107709,0.100074616,892.2050515,2528.657231,6.891147676,20.03188763,463.7103671,2642.533392,1779.634068,5528.195971,31.7849572,5.918756287,4
92.28515625,2594.035011,209.9733333,6.517784,1.4091338,3185.647348,5512.485779,1.304500365,0.458735445,3.065498326,0.707841192,5.710664,0.6456751,0.763457,2.3503358,3.6114273,5.605778,1.929616762,1.924638277,0.069133354,0.083173417,964.1277699,2286.201358,8.159958718,22.00697137,420.606348,2325.926124,1662.910356,4768.072189,39.9196649,1.466881926,4
89.10290948,3395.482838,274.9518367,6.4448743,1.9974179,3185.733742,5512.432598,0.940183843,0.496218573,2.637779139,0.838089736,3.6204817,0.7943022,1.2031165,4.226295,3.3219953,5.8728566,1.844621445,1.875112132,0.062140466,0.11098618,830.673321,2440.327265,8.436967897,20.46110374,398.2008592,2424.239649,1395.274055,5178.450776,36.42709362,1.247553343,4
99.38401442,3012.639418,243.8,5.5348516,0.9134245,3185.668747,5512.48826,1.143718573,0.482143551,2.413334227,0.615891654,3.8613853,0.44057402,0.47285125,2.986764,3.3338437,4.5115833,2.171904577,1.745202804,0.037314735,0.042993815,644.2440435,1306.632291,6.708207017,20.52163499,520.5754945,1862.400085,1536.380085,2759.253369,56.91536004,1.01997707,4
99.38401442,2975.911309,245.8644898,6.0622044,1.5585676,3185.71501,5512.457173,1.414977619,0.557747757,3.395610399,0.715870121,4.48084,0.6739269,0.88463986,2.9926987,3.4570956,5.21804,1.974018009,1.835557199,0.074056389,0.102857836,852.8944925,2274.594175,7.189308313,20.09652027,422.7593683,2289.693073,1543.946893,4677.589652,40.08089153,3.497485527,4
89.10290948,3259.134825,265.590839,5.852155,1.9796612,3185.699342,5512.453241,0.990341025,0.507407839,2.145443466,0.720999535,4.0275793,0.910631,1.0690309,3.0663848,2.355733,5.7111545,2.067175598,1.920321881,0.071977933,0.129732943,806.3611343,2644.893303,7.184628004,20.92397591,341.1885934,2572.926021,1350.490406,5588.489298,30.59331891,3.655414284,4
86.1328125,3246.910404,265.5333333,4.1985188,1.2068206,3185.708125,5512.451795,0.780452215,0.382065191,1.524810357,0.387918399,2.815867,0.48987934,0.7169412,2.5292568,2.2070634,3.7699916,2.205722323,1.898842797,0.087154429,0.108355442,1012.158071,2409.23086,7.535854774,19.80248127,484.8390003,2437.914739,1870.402132,5017.847339,42.12344018,1.819365797,4
184.5703125,4014.64217,324.5994558,6.868891,2.3121958,3185.679333,5512.463418,1.524515869,0.700218182,3.762157648,1.002109873,5.3681493,1.0394017,1.2727907,3.0511966,2.9791536,6.607009,1.942005623,1.637855194,0.081662583,0.112939069,899.876745,2589.79505,7.468535973,19.66794181,382.5435169,2422.016349,1423.399377,5236.021681,30.69904519,6.813078573,4
172.265625,3603.025898,292,7.264295,2.3978772,3185.702891,5512.440452,1.340594805,0.631701179,3.528055735,1.110031408,4.71352,0.9923249,1.4055542,4.402428,2.9957123,7.03886,1.834644747,1.755840376,0.076553359,0.109590487,1009.226163,2603.492016,7.417806046,20.62960121,435.6122168,2496.915244,1603.295142,5404.780905,31.03067052,3.999891162,4
135.9991776,1962.275401,158.4666667,6.916187,1.750951,3185.680742,5512.458652,1.395503576,0.594156694,4.474095612,0.894263451,5.7757072,0.80344594,0.9475055,2.8488424,3.8010888,6.037482,1.736085588,1.832604927,0.068848457,0.099570527,790.5586421,2515.175547,7.178923423,20.75114174,416.1719209,2535.429447,1428.771906,5370.178936,34.05894621,1.075745745,4
95.703125,3279.519103,264.96,5.428901,1.2732748,3185.695173,5512.471134,0.984182434,0.41931645,2.943798493,0.59799163,3.8902183,0.57604635,0.697229,2.4200637,3.2069726,4.5617466,2.17898362,1.67301482,0.060195454,0.075858093,988.4898352,2162.835769,7.817277061,20.26234683,524.4561014,2498.663229,2030.733678,4921.221944,46.62007444,1.344261612,4
95.703125,2827.802147,229.8266667,7.7476573,2.3169272,3185.665911,5512.464765,1.678486971,0.739881294,5.385657598,1.262223592,4.985678,0.78214306,1.5347834,4.7605457,4.151151,6.9399066,2.452878882,2.051719782,0.117893861,0.126031271,1391.74417,2954.145893,6.709511824,19.47670238,583.2076802,2834.439163,2331.574875,6181.589138,35.15091709,3.802383422,4
103.359375,1109.015433,89.7877551,7.4562316,1.9075361,3185.734027,5512.424913,1.658089884,0.7845018,3.50847484,1.107227446,5.7193346,0.8486276,1.0589079,3.1624448,2.7330265,7.194764,1.884753049,1.930165625,0.070936438,0.07465122,1034.371722,2187.054502,6.563610905,18.64840028,543.442062,2557.784004,2174.594821,4935.675215,33.62648862,7.805185703,4
95.703125,3164.107204,258.64,6.650788,2.1293216,3185.684756,5512.457807,1.362241944,0.602999578,2.674515584,0.897802104,4.3829527,0.8538204,1.2755007,3.9793813,3.5664043,6.0039754,2.443540767,1.878157062,0.074587585,0.108474711,961.6281335,2514.38746,7.431635506,19.92592935,433.9116935,2485.00816,1643.904885,5293.570402,35.23507383,3.109155837,4
99.38401442,2423.953308,201.9918367,4.170777,1.3294823,3185.628917,5512.488453,0.829223846,0.369210341,1.113925834,0.362639277,2.446358,0.5569488,0.7725327,2.6696012,2.5599327,3.551007,2.176554404,1.712096281,0.093215704,0.147053138,1030.717991,3107.642347,7.518729278,20.62066985,432.1853941,2801.139111,1564.732463,6484.210542,38.67723267,-1.348292932,4
92.28515625,3071.114251,249.8612245,5.007396,0.9917581,3185.72892,5512.446651,1.132326854,0.477486786,1.325951162,0.496318217,2.458682,0.3517044,0.6400547,3.3909159,3.3832448,3.822468,3.007018354,2.163207644,0.095540625,0.10619398,1145.101711,2377.587544,8.531555282,19.8834968,432.5109872,2387.373582,1923.98516,4961.588376,49.16722926,1.214452033,4
184.5703125,3161.394525,255.8666667,6.6667414,1.7577548,3185.681067,5512.464872,1.525445365,0.639288477,2.802330416,0.896184904,4.7204957,0.688259,1.069495,3.8476117,3.6112075,5.87319,2.333878052,1.871690144,0.085911228,0.114301457,916.9079605,2646.119173,8.341223336,20.59603267,378.886448,2446.432844,1349.207795,5439.745325,36.41575604,4.776843505,4
86.1328125,3311.996725,268.5866667,6.3632007,1.7550967,3185.713978,5512.451838,1.254913854,0.534535899,1.878850967,0.675624976,4.2201524,0.6393456,1.1157509,4.0364485,3.5689704,5.552759,2.013175839,1.759822561,0.088212669,0.103244133,1067.478282,2309.697355,7.099068764,19.7481912,446.0744432,2351.149931,1855.756849,4628.552518,39.39934726,1.714230348,4
89.10290948,3746.461252,302.0133333,6.0009913,1.9964101,3185.719669,5512.448647,1.091144441,0.514389426,1.82047001,0.715094925,2.9100957,0.7589506,1.2374603,4.4204397,3.3127792,5.3873034,1.959090015,1.766927462,0.067566484,0.115755729,810.2177912,2288.925685,7.05582009,19.22027523,406.1444739,2240.064873,1541.313018,4481.776075,34.38764373,2.097510354,4
